,x,
133,PROTHIOCONAZOLE,Pesticides
134,SETHOXYDIM,Pesticides
135,THIAMETHOXAM,Pesticides
136,TRIFLOXYSTROBIN,Pesticides
137,CHLORSULFURON,Pesticides
138,FLUROXYPYR,Pesticides
139,PICLORAM,Pesticides
140,"2,4-DB",Pesticides
141,BACILLUS FIRMUS,Pesticides
142,CHLORANTRANILIPROLE,Pesticides
143,CLOTHIANIDIN,Pesticides
144,DICAMBA,Pesticides
145,FLUDIOXONIL,Pesticides
146,GLUFOSINATE,Pesticides
147,MANCOZEB,Pesticides
148,METOLACHLOR,Pesticides
149,PARAQUAT,Pesticides
150,PYRACLOSTROBIN,Pesticides
151,SIMAZINE,Pesticides
152,THIENCARBAZONE-METHYL,Pesticides
153,TRIFLURALIN,Pesticides
154,DIFENOCONAZOLE,Pesticides
155,FLUTRIAFOL,Pesticides
156,MALATHION,Pesticides
157,ABAMECTIN,Pesticides
158,BENTAZONE,Pesticides
159,CHLOROTHALONIL,Pesticides
160,COPPER HYDROXIDE,Pesticides
161,DIFLUFENZOPYR,Pesticides
162,FLUMETSULAM,Pesticides
163,GLYPHOSATE,Pesticides
164,MEFENOXAM,Pesticides
165,PENDIMETHALIN,Pesticides
166,PYROXASULFONE,Pesticides
167,SULFENTRAZONE,Pesticides
168,THIFENSULFURON,Pesticides
169,ZETA-CYPERMETHRIN,Pesticides
170,DIMETHENAMID-P,Pesticides
171,METSULFURON,Pesticides
172,ACETOCHLOR,Pesticides
173,BIFENTHRIN,Pesticides
174,CHLORPYRIFOS,Pesticides
175,CYFLUTHRIN,Pesticides
176,DIMETHENAMID & DIMETHENAMID-P,Pesticides
177,FLUMIOXAZIN,Pesticides
178,HALOSULFURON,Pesticides
179,MESOTRIONE,Pesticides
180,METOLACHLOR-S,Pesticides
181,PERMETHRIN,Pesticides
182,RIMSULFURON,Pesticides
183,TEBUCONAZOLE,Pesticides
184,THIOPHANATE-METHYL,Pesticides
185,AMINOPYRALID,Pesticides
186,DIMETHOATE,Pesticides
187,SULFUR,Pesticides
188,avg_tthm_levels,Water Contaminants
189,avg_PCE_levels,Water Contaminants
190,avg_atrazine_levels,Water Contaminants
191,avg_dehp_levels,Water Contaminants
192,avg_nitrate_levels,Water Contaminants
193,avg_arsenic_levels,Water Contaminants
194,BWD,Segregation
195,AWD,Segregation
196,HWD,Segregation
197,NWWD,Segregation
198,BWI,Segregation
199,AWI,Segregation
200,HWI,Segregation
201,NWWI,Segregation
202,H,Segregation
203,female_jail_pop_rate,Incarceration
204,male_jail_pop_rate,Incarceration
205,aapi_jail_pop_rate,Incarceration
206,black_jail_pop_rate,Incarceration
207,latinx_jail_pop_rate,Incarceration
208,native_jail_pop_rate,Incarceration
209,white_jail_pop_rate,Incarceration
210,total_jail_adm_rate,Incarceration
211,total_jail_pretrial_rate,Incarceration
212,white_black_jail_pop_rate,Incarceration
213,white_aapi_jail_pop_rate,Incarceration
214,white_latinx_jail_pop_rate,Incarceration
215,white_native_jail_pop_rate,Incarceration
216,white_pop_15to64_ratio,Incarceration
217,total_pop_15to64_ratio,Incarceration
218,female_pop_15to64_ratio,Incarceration
219,male_pop_15to64_ratio,Incarceration
220,aapi_pop_15to64_ratio,Incarceration
221,black_pop_15to64_ratio,Incarceration
222,latinx_pop_15to64_ratio,Incarceration
223,native_pop_15to64_ratio,Incarceration
224,sr_unemp_bw,Racism
225,sr_managerial_bw,Racism
226,blackwhite,Racism
227,hispblack,Racism
228,blackhisp,Racism
229,sr_unemp_hw,Racism
230,sr_managerial_hw,Racism
231,otherwhite,Racism
232,whiteother,Racism
233,otherhisp,Racism
234,sr_poverty_bw,Racism
235,sr_incarceration_bw,Racism
236,hispwhite,Racism
237,blackother,Racism
238,hisphisp,Racism
239,sr_college_hw,Racism
240,whitewhite,Racism
241,otherblack,Racism
242,whitehisp,Racism
243,h,Racism
244,blackblack,Racism
245,hispother,Racism
246,sr_poverty_hw,Racism
247,sr_incarceration_hw,Racism
248,whiteblack,Racism
249,otherother,Racism
250,sum_housing_risk,Racism
251,total,Racism
252,age_39,Demography/Geography
253,age40_59,Demography/Geography
254,age60_79,Demography/Geography
255,age80_99,Demography/Geography
256,weighted_housing,Vulnerable Populations
257,weighted_poverty,Vulnerable Populations
258,leadriskscore_raw,Water Contaminants
259,decile,Water Contaminants
260,Chromium (hexavalent),Water Contaminants
261,Perfluorinated chemicals,Water Contaminants
262,Total trihalomethanes (TTHMs),Water Contaminants
263,Bromodichloromethane,Water Contaminants
264,Chloroform,Water Contaminants
265,Dichloroacetic acid,Water Contaminants
266,Trichloroacetic acid,Water Contaminants
267,Radiological contaminants,Water Contaminants
268,Manganese,Water Contaminants
269,Dibromochloromethane,Water Contaminants
270,Tetrachloroethylene (perchloroethylene),Water Contaminants
271,Haloacetic acids (HAA5),Water Contaminants
272,Arsenic,Water Contaminants
273,Atrazine,Water Contaminants
274,Chlorate,Water Contaminants
275,Chlorite,Water Contaminants
276,Bromoform,Water Contaminants
277,Nitrate,Water Contaminants
278,Nitrate and nitrite,Water Contaminants
